MCS chapter,Section,Commodity,Country,Statistics,Statistics_detail,Unit,Year,Value,Notes,Is critical mineral 2025,Other notes
COBALT,World Mine Production and Reserves,Cobalt,Russia,Production,Mine production,metric tons,2024,"8,000",Estimated.,Yes,"(Data in metric tons, cobalt content, unless otherwise specified) -- Significant revisions were made to the 2024 production for Australia, Canada, and Indonesia based on company and Government reports. Reserves for Indonesia, Papua New Guinea, Russia, and Other countries were revised based on company and Government reports."
COBALT,World Mine Production and Reserves,Cobalt,Turkey,Production,Mine production,metric tons,2024,"2,200",Estimated.,Yes,"(Data in metric tons, cobalt content, unless otherwise specified) -- Significant revisions were made to the 2024 production for Australia, Canada, and Indonesia based on company and Government reports. Reserves for Indonesia, Papua New Guinea, Russia, and Other countries were revised based on company and Government reports."
COBALT,World Mine Production and Reserves,Cobalt,Other countries,Production,Mine production,metric tons,2024,"7,780",Estimated.,Yes,"(Data in metric tons, cobalt content, unless otherwise specified) -- Significant revisions were made to the 2024 production for Australia, Canada, and Indonesia based on company and Government reports. Reserves for Indonesia, Papua New Guinea, Russia, and Other countries were revised based on company and Government reports."
COBALT,World Mine Production and Reserves,Cobalt,World total,Production,Mine production: rounded,metric tons,2024,"302,000",Estimated.,Yes,"(Data in metric tons, cobalt content, unless otherwise specified) -- Significant revisions were made to the 2024 production for Australia, Canada, and Indonesia based on company and Government reports. Reserves for Indonesia, Papua New Guinea, Russia, and Other countries were revised based on company and Government reports."
COBALT,World Mine Production and Reserves,Cobalt,United States,Production,Mine production,metric tons,2025,300,Estimated.,Yes,"(Data in metric tons, cobalt content, unless otherwise specified) -- Significant revisions were made to the 2024 production for Australia, Canada, and Indonesia based on company and Government reports. Reserves for Indonesia, Papua New Guinea, Russia, and Other countries were revised based on company and Government reports."
COBALT,World Mine Production and Reserves,Cobalt,Australia,Production,Mine production,metric tons,2025,"3,700",Estimated.,Yes,"(Data in metric tons, cobalt content, unless otherwise specified) -- Significant revisions were made to the 2024 production for Australia, Canada, and Indonesia based on company and Government reports. Reserves for Indonesia, Papua New Guinea, Russia, and Other countries were revised based on company and Government reports."
COBALT,World Mine Production and Reserves,Cobalt,Canada,Production,Mine production,metric tons,2025,"3,500",Estimated.,Yes,"(Data in metric tons, cobalt content, unless otherwise specified) -- Significant revisions were made to the 2024 production for Australia, Canada, and Indonesia based on company and Government reports. Reserves for Indonesia, Papua New Guinea, Russia, and Other countries were revised based on company and Government reports."
COBALT,World Mine Production and Reserves,Cobalt,China,Production,Mine production,metric tons,2025,"2,000",Estimated.,Yes,"(Data in metric tons, cobalt content, unless otherwise specified) -- Significant revisions were made to the 2024 production for Australia, Canada, and Indonesia based on company and Government reports. Reserves for Indonesia, Papua New Guinea, Russia, and Other countries were revised based on company and Government reports."
COBALT,World Mine Production and Reserves,Cobalt,Congo (Kinshasa),Production,Mine production,metric tons,2025,"230,000",Estimated.,Yes,"(Data in metric tons, cobalt content, unless otherwise specified) -- Significant revisions were made to the 2024 production for Australia, Canada, and Indonesia based on company and Government reports. Reserves for Indonesia, Papua New Guinea, Russia, and Other countries were revised based on company and Government reports."
COBALT,World Mine Production and Reserves,Cobalt,Cuba,Production,Mine production,metric tons,2025,"2,000",Estimated.,Yes,"(Data in metric tons, cobalt content, unless otherwise specified) -- Significant revisions were made to the 2024 production for Australia, Canada, and Indonesia based on company and Government reports. Reserves for Indonesia, Papua New Guinea, Russia, and Other countries were revised based on company and Government reports."
COBALT,World Mine Production and Reserves,Cobalt,Indonesia,Production,Mine production,metric tons,2025,"44,000",Estimated.,Yes,"(Data in metric tons, cobalt content, unless otherwise specified) -- Significant revisions were made to the 2024 production for Australia, Canada, and Indonesia based on company and Government reports. Reserves for Indonesia, Papua New Guinea, Russia, and Other countries were revised based on company and Government reports."
COBALT,World Mine Production and Reserves,Cobalt,Madagascar,Production,Mine production,metric tons,2025,"3,900",Estimated.,Yes,"(Data in metric tons, cobalt content, unless otherwise specified) -- Significant revisions were made to the 2024 production for Australia, Canada, and Indonesia based on company and Government reports. Reserves for Indonesia, Papua New Guinea, Russia, and Other countries were revised based on company and Government reports."
COBALT,World Mine Production and Reserves,Cobalt,Papua New Guinea,Production,Mine production,metric tons,2025,"2,800",Estimated.,Yes,"(Data in metric tons, cobalt content, unless otherwise specified) -- Significant revisions were made to the 2024 production for Australia, Canada, and Indonesia based on company and Government reports. Reserves for Indonesia, Papua New Guinea, Russia, and Other countries were revised based on company and Government reports."
COBALT,World Mine Production and Reserves,Cobalt,Philippines,Production,Mine production,metric tons,2025,"3,700",Estimated.,Yes,"(Data in metric tons, cobalt content, unless otherwise specified) -- Significant revisions were made to the 2024 production for Australia, Canada, and Indonesia based on company and Government reports. Reserves for Indonesia, Papua New Guinea, Russia, and Other countries were revised based on company and Government reports."
COBALT,World Mine Production and Reserves,Cobalt,Russia,Production,Mine production,metric tons,2025,"7,700",Estimated.,Yes,"(Data in metric tons, cobalt content, unless otherwise specified) -- Significant revisions were made to the 2024 production for Australia, Canada, and Indonesia based on company and Government reports. Reserves for Indonesia, Papua New Guinea, Russia, and Other countries were revised based on company and Government reports."
COBALT,World Mine Production and Reserves,Cobalt,Turkey,Production,Mine production,metric tons,2025,"1,900",Estimated.,Yes,"(Data in metric tons, cobalt content, unless otherwise specified) -- Significant revisions were made to the 2024 production for Australia, Canada, and Indonesia based on company and Government reports. Reserves for Indonesia, Papua New Guinea, Russia, and Other countries were revised based on company and Government reports."
COBALT,World Mine Production and Reserves,Cobalt,Other countries,Production,Mine production,metric tons,2025,"9,100",Estimated.,Yes,"(Data in metric tons, cobalt content, unless otherwise specified) -- Significant revisions were made to the 2024 production for Australia, Canada, and Indonesia based on company and Government reports. Reserves for Indonesia, Papua New Guinea, Russia, and Other countries were revised based on company and Government reports."
COBALT,World Mine Production and Reserves,Cobalt,World total,Production,Mine production: rounded,metric tons,2025,"310,000",Estimated.,Yes,"(Data in metric tons, cobalt content, unless otherwise specified) -- Significant revisions were made to the 2024 production for Australia, Canada, and Indonesia based on company and Government reports. Reserves for Indonesia, Papua New Guinea, Russia, and Other countries were revised based on company and Government reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,United States,Production,Mine production,thousand metric tons,2024,"1,050",,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,Australia,Production,Mine production,thousand metric tons,2024,765,,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,Canada,Production,Mine production,thousand metric tons,2024,515,,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,Chile,Production,Mine production,thousand metric tons,2024,"5,510",,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,China,Production,Mine production,thousand metric tons,2024,"1,840",,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,Congo (Kinshasa),Production,Mine production,thousand metric tons,2024,"2,990",,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,Germany,Production,Mine production,thousand metric tons,2024,—,,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,India,Production,Mine production,thousand metric tons,2024,27,,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,Indonesia,Production,Mine production,thousand metric tons,2024,"1,010",,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,Japan,Production,Mine production,thousand metric tons,2024,—,,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,Kazakhstan,Production,Mine production,thousand metric tons,2024,724,,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,"Korea, Republic of",Production,Mine production,thousand metric tons,2024,—,,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,Mexico,Production,Mine production,thousand metric tons,2024,717,,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,Peru,Production,Mine production,thousand metric tons,2024,"2,740",,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,Poland,Production,Mine production,thousand metric tons,2024,400,,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,Russia,Production,Mine production,thousand metric tons,2024,"1,020",,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,Zambia,Production,Mine production,thousand metric tons,2024,823,,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,Other countries,Production,Mine production,thousand metric tons,2024,"2,850",,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,World total,Production,Mine production: rounded,thousand metric tons,2024,"23,000",,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,United States,Production,Mine production,thousand metric tons,2025,"1,000",Estimated.,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,Australia,Production,Mine production,thousand metric tons,2025,730,Estimated.,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,Canada,Production,Mine production,thousand metric tons,2025,500,Estimated.,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,Chile,Production,Mine production,thousand metric tons,2025,"5,300",Estimated.,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,China,Production,Mine production,thousand metric tons,2025,"1,800",Estimated.,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,Congo (Kinshasa),Production,Mine production,thousand metric tons,2025,"3,200",Estimated.,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,Germany,Production,Mine production,thousand metric tons,2025,—,,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,India,Production,Mine production,thousand metric tons,2025,23,Estimated.,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,Indonesia,Production,Mine production,thousand metric tons,2025,710,Estimated.,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,Japan,Production,Mine production,thousand metric tons,2025,—,,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,Kazakhstan,Production,Mine production,thousand metric tons,2025,710,Estimated.,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,"Korea, Republic of",Production,Mine production,thousand metric tons,2025,—,,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,Mexico,Production,Mine production,thousand metric tons,2025,690,Estimated.,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,Peru,Production,Mine production,thousand metric tons,2025,"2,700",Estimated.,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,Poland,Production,Mine production,thousand metric tons,2025,410,Estimated.,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,Russia,Production,Mine production,thousand metric tons,2025,"1,300",Estimated.,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,Zambia,Production,Mine production,thousand metric tons,2025,940,Estimated.,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,Other countries,Production,Mine production,thousand metric tons,2025,"3,000",Estimated.,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,World total,Production,Mine production: rounded,thousand metric tons,2025,"23,000",Estimated.,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,United States,Production,Refinery production,thousand metric tons,2024,921,,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,Australia,Production,Refinery production,thousand metric tons,2024,434,,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,Canada,Production,Refinery production,thousand metric tons,2024,324,,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,Chile,Production,Refinery production,thousand metric tons,2024,"1,940",,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,China,Production,Refinery production,thousand metric tons,2024,"12,400",,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,Congo (Kinshasa),Production,Refinery production,thousand metric tons,2024,"2,560",,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,Germany,Production,Refinery production,thousand metric tons,2024,597,,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,India,Production,Refinery production,thousand metric tons,2024,545,,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,Indonesia,Production,Refinery production,thousand metric tons,2024,349,,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,Japan,Production,Refinery production,thousand metric tons,2024,"1,570",,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,Kazakhstan,Production,Refinery production,thousand metric tons,2024,498,,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,"Korea, Republic of",Production,Refinery production,thousand metric tons,2024,604,,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,Mexico,Production,Refinery production,thousand metric tons,2024,489,,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,Peru,Production,Refinery production,thousand metric tons,2024,385,,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,Poland,Production,Refinery production,thousand metric tons,2024,589,,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,Russia,Production,Refinery production,thousand metric tons,2024,896,,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,Zambia,Production,Refinery production,thousand metric tons,2024,189,,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,Other countries,Production,Refinery production,thousand metric tons,2024,"2,310",,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,World total,Production,Refinery production: rounded,thousand metric tons,2024,"27,600",,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,United States,Production,Refinery production,thousand metric tons,2025,850,Estimated.,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,Australia,Production,Refinery production,thousand metric tons,2025,460,Estimated.,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,Canada,Production,Refinery production,thousand metric tons,2025,320,Estimated.,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,Chile,Production,Refinery production,thousand metric tons,2025,"1,700",Estimated.,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,China,Production,Refinery production,thousand metric tons,2025,"14,000",Estimated.,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,Congo (Kinshasa),Production,Refinery production,thousand metric tons,2025,"2,800",Estimated.,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,Germany,Production,Refinery production,thousand metric tons,2025,610,Estimated.,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,India,Production,Refinery production,thousand metric tons,2025,620,Estimated.,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,Indonesia,Production,Refinery production,thousand metric tons,2025,400,Estimated.,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,Japan,Production,Refinery production,thousand metric tons,2025,"1,400",Estimated.,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,Kazakhstan,Production,Refinery production,thousand metric tons,2025,500,Estimated.,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
COPPER,World Mine and Refinery Production and Reserves,Copper,"Korea, Republic of",Production,Refinery production,thousand metric tons,2025,610,Estimated.,Yes,"(Data in thousand metric tons, copper content, unless otherwise specified) -- Reserves for Canada, Chile, Peru, Poland, and Other countries were revised based on company, Government, and industry association reports."
